Initial value for annualized cost: 6.581942934174429 $/bbl
Facility 0:,"Location (34.90257148923216, -65.55306651166643)"
Facility 1:,"Location (14.979825321005745, -118.09899287533115)"
Facility 2:,"Location (41.11727632975294, -69.67305488783545)"

Final value for annualized cost is 6.581942934174429 $/bbl
Facility 0:,"Location (34.90257148923216, -65.55306651166643)"
Draws from site 0 with flow rate 0.10230265781717258
Draws from site 1 with flow rate 9.68960643618178e-05
Draws from site 4 with flow rate 0.28405672428788864
Draws from site 5 with flow rate 2.0558207150900178e-05
Draws from site 6 with flow rate 0.2295560629122273
Draws from site 7 with flow rate 6.283068783068783e-05
Draws from site 9 with flow rate 0.030655894397332756
Draws from site 10 with flow rate 0.031011451764876425
Draws from site 11 with flow rate 0.0069978980937885045
Draws from site 23 with flow rate 4.941063048126405
Draws from site 25 with flow rate 0.29605235739653546
Draws from site 26 with flow rate 0.266658648619265
Draws from site 27 with flow rate 0.2167766996448503
Draws from site 28 with flow rate 0.1688709955062695
Draws from site 32 with flow rate 0.11452983438428642
Draws from site 35 with flow rate 0.03067763825469305
Draws from site 38 with flow rate 0.0038524226281075593
Draws from site 40 with flow rate 0.010986758422085977
Draws from site 44 with flow rate 0.0011234779299847794
Draws from site 48 with flow rate 0.062001522070015226
Draws from site 49 with flow rate 0.18375842574472714
Draws from site 52 with flow rate 0.13297311009639776
Draws from site 55 with flow rate 0.5045852812205551
Draws from site 56 with flow rate 0.010581331086468073
Draws from site 57 with flow rate 0.03748591179241864
Draws from site 67 with flow rate 4.3623613829093287e-05
Draws from site 71 with flow rate 0.0825972584619845
Draws from site 77 with flow rate 1.1788567260998768
Draws from site 79 with flow rate 0.7628982749873161
Draws from site 80 with flow rate 0.002228700079727477
Draws from site 82 with flow rate 0.15114689787634994
Draws from site 83 with flow rate 0.055134059194062356
Draws from site 86 with flow rate 0.01966945405638229
Draws from site 90 with flow rate 0.13134562783371403
Draws from site 91 with flow rate 0.11043558684188454
Draws from site 97 with flow rate 0.09145404432987006
Draws from site 100 with flow rate 0.45756020330506625
Draws from site 104 with flow rate 0.0004628270638544611
Draws from site 106 with flow rate 0.17545831149899915
Draws from site 107 with flow rate 0.05088892866480217
Draws from site 108 with flow rate 0.4438669238122205
Draws from site 112 with flow rate 0.4138109580919919
Draws from site 121 with flow rate 0.1364523983121482
Draws from site 131 with flow rate 0.030074792296663797
Draws from site 136 with flow rate 0.37964883670363125
Draws from site 141 with flow rate 0.22610356938081094
Draws from site 145 with flow rate 0.004220262063570008
Draws from site 149 with flow rate 0.013317085330973718
Draws from site 161 with flow rate 0.6278584889799915
Draws from site 169 with flow rate 0.2693504958560539
Draws from site 170 with flow rate 0.3441287811596429
Draws from site 172 with flow rate 2.760000139714635e-05
Draws from site 175 with flow rate 0.002416784445894035
Draws from site 176 with flow rate 0.004304332463579038
Draws from site 177 with flow rate 0.00078259766615931
Draws from site 180 with flow rate 0.10088832717257376
Draws from site 181 with flow rate 0.5808417292654869
Draws from site 183 with flow rate 7.622448092625836
Draws from site 184 with flow rate 19.668974223143753
Draws from site 189 with flow rate 0.5258206389603509
Draws from site 195 with flow rate 0.8377260061247265
Draws from site 199 with flow rate 1.287478980937885
Draws from site 200 with flow rate 0.0008199246212944843
Draws from site 203 with flow rate 0.021199083134014644
Draws from site 205 with flow rate 0.07315059433210117
Draws from site 207 with flow rate 0.3993055555555555
Draws from site 211 with flow rate 0.19811892983982027
Draws from site 213 with flow rate 0.5998358338769297
Draws from site 214 with flow rate 7.555990432702762e-05
Draws from site 217 with flow rate 5.227585707037761e-05
Draws from site 220 with flow rate 0.0010490052185257665
Draws from site 221 with flow rate 0.07509753026020148
Draws from site 222 with flow rate 0.041565285931724295
Draws from site 224 with flow rate 6.477857505254765e-06
Draws from site 225 with flow rate 12.351594187142133
Draws from site 226 with flow rate 0.9837026618105386
Draws from site 228 with flow rate 0.0025674512575197504
Draws from site 229 with flow rate 0.15220238095238095
Draws from site 232 with flow rate 5.235760355512067
Draws from site 233 with flow rate 0.2953650703051388
Draws from site 239 with flow rate 0.3936072946341818
Draws from site 240 with flow rate 0.0005808492006709106
Draws from site 241 with flow rate 1.7213887076900775e-06
Draws from site 242 with flow rate 0.15098395484525623
Draws from site 248 with flow rate 0.7044074098581051
Draws from site 249 with flow rate 0.06791237875049345
Draws from site 250 with flow rate 1.0369841261433008
Draws from site 253 with flow rate 1.200186864857312
Draws from site 256 with flow rate 0.055510770619241964
Draws from site 257 with flow rate 0.00230401668820297
Draws from site 259 with flow rate 0.07164034853116241
Draws from site 263 with flow rate 0.006864468200643779
Draws from site 274 with flow rate 0.06896530948756975
Draws from site 275 with flow rate 0.15463864427049356
Draws from site 277 with flow rate 1.0418931651808365e-06
Draws from site 279 with flow rate 0.12641303363049938
Draws from site 281 with flow rate 0.09418725746028381
Draws from site 287 with flow rate 0.004606390882075813
Draws from site 288 with flow rate 1.2889558871493803
Draws from site 298 with flow rate 0.17311358272433386
Draws from site 301 with flow rate 0.06585483900130885
Draws from site 305 with flow rate 0.1909883036167283
