Initial value for annualized cost: 4.52075107131665 $/bbl
Facility 0:,"Location (30.357148561022814, -100.51913221535314)"
Facility 1:,"Location (31.11493381932037, -103.3624068961126)"

Final value for annualized cost is 4.301659969129537 $/bbl
Facility 0:,"Location (30.864408968785188, -101.61280977899119)"
Draws from site 0 with flow rate 2.0558207150900178e-05
Draws from site 5 with flow rate 0.09588522172298293
Draws from site 6 with flow rate 0.00128688427731225
Draws from site 8 with flow rate 3.412016888528013
Draws from site 9 with flow rate 1.0632162204723796
Draws from site 10 with flow rate 2.7721899135619696
Draws from site 11 with flow rate 3.2700716306199733
Draws from site 12 with flow rate 0.03052200726049355
Draws from site 13 with flow rate 0.004220262063570008
Draws from site 14 with flow rate 0.19040177654062057
Draws from site 15 with flow rate 0.013317085330973718
Draws from site 16 with flow rate 0.0015143761622736748
Draws from site 21 with flow rate 0.6278584889799915
Draws from site 24 with flow rate 19.668974223143753
Draws from site 25 with flow rate 0.11683399985010419
Draws from site 26 with flow rate 0.2816588547505071
Draws from site 27 with flow rate 12.561592503682029
Draws from site 28 with flow rate 0.5258206389603509
Draws from site 34 with flow rate 7.26836462162725e-06
Draws from site 36 with flow rate 0.0033877924344653367
Draws from site 42 with flow rate 51.64574311000047
Draws from site 43 with flow rate 34.749113058930135
Draws from site 44 with flow rate 0.00022938589515909577
Draws from site 45 with flow rate 2.6562036108735247
Facility 1:,"Location (33.17959393718092, -102.55563157850726)"
Draws from site 1 with flow rate 0.006323659070857577
Draws from site 2 with flow rate 0.006263594593743203
Draws from site 3 with flow rate 0.043008441003967376
Draws from site 7 with flow rate 3.247540744268419
Draws from site 17 with flow rate 0.9094213219542511
Draws from site 18 with flow rate 2.864442788497114
Draws from site 19 with flow rate 0.007894762913852599
Draws from site 20 with flow rate 0.6531359137132722
Draws from site 22 with flow rate 1.3574431413747607
Draws from site 23 with flow rate 7.622448092625836
Draws from site 29 with flow rate 0.0008199246212944843
Draws from site 30 with flow rate 5.435964340073929e-05
Draws from site 31 with flow rate 0.8922363104298037
Draws from site 32 with flow rate 0.021199083134014644
Draws from site 33 with flow rate 24.13520715554106
Draws from site 35 with flow rate 2.1111542546271713
Draws from site 37 with flow rate 0.42130462495022303
Draws from site 38 with flow rate 0.030381376369111212
Draws from site 39 with flow rate 2.3495800894370276
Draws from site 40 with flow rate 10.767293297355376
Draws from site 41 with flow rate 20.255028016220514
Draws from site 46 with flow rate 11.28033714318282
